source_path,target_path,purpose,status
"src/content/templates/template-arus-kas-umkm.md","/panduan/pengolahan-data/panduan-arus-kas-sederhana-umkm/","contextual next step","validated by build and portfolio audit"
"src/content/templates/template-arus-kas-umkm.md","/rumus-excel/matematika/rumus-sumifs-rekap-kategori/","contextual next step","validated by build and portfolio audit"
"src/content/templates/template-arus-kas-umkm.md","/masalah-excel/format-data/masalah-angka-tidak-terjumlah-format-teks/","contextual next step","validated by build and portfolio audit"
"src/content/templates/template-budget-bulanan.md","/panduan/dasar-excel/panduan-budget-pribadi-sebagai-catatan/","contextual next step","validated by build and portfolio audit"
"src/content/templates/template-budget-bulanan.md","/panduan/dasar-excel/panduan-dropdown-data-validation-excel/","contextual next step","validated by build and portfolio audit"
"src/content/templates/template-budget-bulanan.md","/masalah-excel/format-data/masalah-angka-tidak-terjumlah-format-teks/","contextual next step","validated by build and portfolio audit"
"src/content/templates/template-follow-up-pelanggan-excel.md","/rumus-excel/matematika/rumus-countifs-dashboard-status/","contextual next step","validated by build and portfolio audit"
"src/content/templates/template-follow-up-pelanggan-excel.md","/templates/produktivitas-kerja/template-task-tracker-kanban-excel/","contextual next step","validated by build and portfolio audit"
"src/content/templates/template-invoice-penjualan-umkm.md","/templates/bisnis-umkm/template-laporan-penjualan-harian-umkm/","contextual next step","validated by build and portfolio audit"
"src/content/templates/template-invoice-penjualan-umkm.md","/templates/bisnis-umkm/template-arus-kas-umkm/","contextual next step","validated by build and portfolio audit"
"src/content/templates/template-jadwal-shift-sederhana.md","/templates/produktivitas-kerja/template-notulen-rapat-action-item/","contextual next step","validated by build and portfolio audit"
"src/content/templates/template-jadwal-shift-sederhana.md","/masalah-excel/format-data/masalah-dropdown-data-validation-tidak-muncul/","contextual next step","validated by build and portfolio audit"
"src/content/templates/template-kalender-planner-2026.md","/templates/produktivitas-kerja/template-task-tracker-kanban-excel/","contextual next step","validated by build and portfolio audit"
"src/content/templates/template-kalender-planner-2026.md","/templates/produktivitas-kerja/template-notulen-rapat-action-item/","contextual next step","validated by build and portfolio audit"
"src/content/templates/template-laporan-penjualan-harian-umkm.md","/panduan/pengolahan-data/panduan-rekap-penjualan-harian-excel/","contextual next step","validated by build and portfolio audit"
"src/content/templates/template-laporan-penjualan-harian-umkm.md","/masalah-excel/formula/masalah-sumifs-countifs-hasil-nol/","contextual next step","validated by build and portfolio audit"
"src/content/templates/template-notulen-rapat-action-item.md","/templates/produktivitas-kerja/template-task-tracker-kanban-excel/","contextual next step","validated by build and portfolio audit"
"src/content/templates/template-notulen-rapat-action-item.md","/templates/produktivitas-kerja/template-tracker-proyek-sederhana/","contextual next step","validated by build and portfolio audit"
"src/content/templates/template-pembukuan-pengeluaran-usaha.md","/rumus-excel/matematika/rumus-sumifs-rekap-kategori/","contextual next step","validated by build and portfolio audit"
"src/content/templates/template-pembukuan-pengeluaran-usaha.md","/templates/bisnis-umkm/template-arus-kas-umkm/","contextual next step","validated by build and portfolio audit"
"src/content/templates/template-pengeluaran-harian.md","/templates/keuangan-pribadi/template-budget-bulanan/","contextual next step","validated by build and portfolio audit"
"src/content/templates/template-pengeluaran-harian.md","/masalah-excel/format-data/masalah-tanggal-salah-format-excel/","contextual next step","validated by build and portfolio audit"
"src/content/templates/template-stok-barang-excel-gratis.md","/panduan/dasar-excel/panduan-dropdown-data-validation-excel/","contextual next step","validated by build and portfolio audit"
"src/content/templates/template-stok-barang-excel-gratis.md","/masalah-excel/formula/masalah-sumifs-countifs-hasil-nol/","contextual next step","validated by build and portfolio audit"
"src/content/templates/template-target-tabungan.md","/templates/keuangan-pribadi/template-budget-bulanan/","contextual next step","validated by build and portfolio audit"
"src/content/templates/template-target-tabungan.md","/templates/keuangan-pribadi/template-tracker-cicilan-hutang/","contextual next step","validated by build and portfolio audit"
